ImageId,Label
214478,8
214479,2
214480,8
214481,8
214482,8
214483,8
214484,2
214485,6
214486,8
214487,6
214488,6
214489,6
214490,2
214491,6
214492,6
214493,6
214494,6
214495,6
214496,6
214497,8
214498,6
214499,2
214500,6
214501,2
214502,8
214503,6
214504,6
214505,8
214506,6
214507,8
214508,8
214509,6
214510,8
214511,2
214512,6
214513,6
214514,8
214515,8
214516,6
214517,6
214518,8
214519,2
214520,6
214521,6
214522,8
214523,8
214524,6
214525,6
214526,8
214527,8
214528,6
214529,6
214530,6
214531,8
214532,8
214533,6
214534,6
214535,2
214536,6
214537,6
214538,8
214539,8
214540,8
214541,9
214542,8
214543,6
214544,8
214545,6
214546,8
214547,2
214548,6
214549,2
214550,6
214551,6
214552,8
214553,2
214554,8
214555,8
214556,8
214557,6
214558,2
214559,6
214560,6
214561,6
214562,8
214563,6
214564,6
214565,6
214566,8
214567,2
214568,2
214569,2
214570,6
214571,6
214572,6
214573,8
214574,6
214575,2
214576,6
214577,2
214578,2
214579,6
214580,6
214581,2
214582,8
214583,2
214584,8
214585,6
214586,8
214587,8
214588,2
214589,8
214590,8
214591,8
214592,2
214593,2
214594,6
214595,2
214596,2
214597,8
214598,2
214599,8
214600,8
214601,8
214602,6
214603,8
214604,7
214605,8
214606,8
214607,6
214608,8
214609,2
214610,2
214611,8
214612,6
214613,8
214614,2
214615,8
214616,4
214617,8
214618,2
214619,6
214620,8
214621,6
214622,2
214623,8
214624,6
214625,4
214626,8
214627,8
214628,8
214629,8
214630,8
214631,8
214632,8
214633,8
214634,6
214635,6
214636,8
214637,2
214638,8
214639,6
214640,6
214641,8
214642,8
214643,8
214644,8
214645,2
214646,8
214647,8
214648,8
214649,6
214650,6
214651,2
214652,6
214653,8
214654,6
214655,6
214656,6
214657,8
214658,2
214659,8
214660,8
214661,2
214662,2
214663,8
214664,2
214665,2
214666,6
214667,8
214668,6
214669,2
214670,6
214671,8
214672,6
214673,8
214674,2
214675,8
214676,8
214677,3
214678,6
214679,2
214680,6
214681,8
214682,8
214683,6
214684,8
214685,6
214686,8
214687,6
214688,6
214689,6
214690,6
214691,8
214692,6
214693,8
214694,8
214695,6
214696,8
214697,8
214698,8
214699,6
214700,6
214701,2
214702,6
214703,6
214704,8
214705,6
214706,6
214707,6
214708,8
214709,2
214710,2
214711,6
214712,2
214713,8
214714,8
214715,6
214716,8
214717,8
214718,2
214719,6
214720,2
214721,8
214722,8
214723,8
214724,2
214725,8
214726,6
214727,8
214728,6
214729,6
214730,6
214731,8
214732,6
214733,8
214734,6
214735,2
214736,2
214737,6
214738,8
214739,6
214740,6
214741,8
214742,2
214743,2
214744,6
214745,8
214746,6
214747,6
214748,6
214749,8
214750,2
214751,8
214752,8
214753,8
214754,6
214755,6
214756,6
214757,8
214758,8
214759,8
214760,2
214761,6
214762,6
214763,8
214764,6
214765,6
214766,6
214767,2
214768,6
214769,8
214770,8
214771,2
214772,8
214773,6
214774,8
214775,6
214776,2
214777,6
214778,8
214779,6
214780,2
214781,8
214782,8
214783,6
214784,8
214785,2
214786,6
214787,6
214788,8
214789,8
214790,6
214791,2
214792,6
214793,2
214794,2
214795,8
214796,6
214797,2
214798,8
214799,6
214800,2
214801,8
214802,8
214803,6
214804,6
214805,8
214806,8
214807,8
214808,8
214809,2
214810,6
214811,8
214812,2
214813,8
214814,6
214815,2
214816,6
214817,6
214818,6
214819,6
214820,6
214821,8
214822,2
214823,2
214824,8
214825,6
214826,8
214827,9
214828,8
214829,8
214830,2
214831,9
214832,2
214833,6
214834,8
214835,2
214836,8
214837,6
214838,8
214839,8
214840,8
214841,2
214842,8
214843,8
214844,6
214845,8
214846,6
214847,6
214848,8
214849,2
214850,2
214851,6
214852,8
214853,6
214854,8
214855,8
214856,6
214857,6
214858,6
214859,6
214860,2
214861,6
214862,2
214863,6
214864,8
214865,8
214866,8
214867,6
214868,6
214869,2
214870,2
214871,8
214872,6
214873,8
214874,8
214875,8
214876,6
214877,8
214878,6
214879,6
214880,8
214881,6
214882,8
214883,8
214884,8
214885,8
214886,1
214887,8
214888,2
214889,2
214890,2
214891,8
214892,8
214893,8
214894,8
214895,6
214896,2
214897,8
214898,6
214899,8
214900,8
214901,8
214902,8
214903,8
214904,6
214905,6
214906,8
214907,6
214908,2
214909,8
214910,6
214911,2
214912,6
214913,8
214914,6
214915,8
214916,8
214917,8
214918,2
214919,6
214920,6
214921,6
214922,8
214923,2
214924,6
214925,2
214926,6
214927,8
214928,6
214929,6
214930,6
214931,6
214932,6
214933,8
214934,8
214935,8
214936,5
214937,8
214938,6
214939,2
214940,6
214941,6
214942,6
214943,8
214944,8
214945,8
214946,6
214947,6
214948,8
214949,8
214950,6
214951,8
214952,2
214953,8
214954,6
214955,6
214956,8
214957,8
214958,8
214959,2
214960,6
214961,2
214962,8
214963,6
214964,2
214965,6
214966,6
214967,6
214968,6
214969,8
214970,6
214971,6
214972,6
214973,6
214974,6
214975,2
214976,6
214977,2
214978,6
214979,8
214980,6
214981,6
214982,8
214983,6
214984,8
214985,8
214986,8
214987,8
214988,6
214989,2
214990,8
214991,8
214992,6
214993,8
214994,8
214995,2
214996,2
214997,8
214998,8
214999,8
215000,2
215001,6
215002,2
215003,6
215004,6
215005,6
215006,2
215007,2
215008,2
215009,6
215010,8
215011,6
215012,8
215013,6
215014,8
215015,8
215016,6
215017,8
215018,2
215019,6
215020,8
215021,8
215022,6
215023,6
215024,8
215025,8
215026,6
215027,6
215028,2
215029,8
215030,8
215031,8
215032,6
215033,2
215034,6
215035,8
215036,6
215037,6
215038,6
215039,8
215040,6
215041,2
215042,8
215043,6
215044,2
215045,8
215046,8
215047,8
215048,6
215049,6
215050,2
215051,2
215052,6
215053,8
215054,2
215055,2
215056,8
215057,8
215058,6
215059,8
215060,2
215061,2
215062,8
215063,2
215064,8
215065,2
215066,2
215067,2
215068,8
215069,6
215070,6
215071,6
215072,2
215073,8
215074,6
215075,8
215076,8
215077,6
215078,6
215079,6
215080,8
215081,8
215082,8
215083,2
215084,6
215085,6
215086,8
215087,6
215088,8
215089,2
215090,8
215091,2
215092,6
215093,6
215094,2
215095,2
215096,6
215097,6
215098,2
215099,6
215100,2
215101,6
215102,6
215103,8
215104,6
215105,8
215106,8
215107,6
215108,2
215109,2
215110,8
215111,6
215112,2
215113,8
215114,8
215115,6
215116,6
215117,2
215118,2
215119,8
215120,8
215121,6
215122,6
215123,6
215124,1
215125,8
215126,8
215127,2
215128,8
215129,8
215130,6
215131,6
215132,6
215133,8
215134,8
215135,8
215136,2
215137,2
215138,8
215139,8
215140,2
215141,6
215142,6
215143,8
215144,8
215145,6
215146,8
215147,6
215148,6
215149,8
215150,6
215151,2
215152,8
215153,6
215154,8
215155,6
215156,8
215157,8
215158,8
215159,8
215160,6
215161,8
215162,8
215163,2
215164,8
215165,6
215166,8
215167,6
215168,6
215169,8
215170,8
215171,6
215172,6
215173,2
215174,8
215175,6
215176,8
215177,2
215178,6
215179,6
215180,6
215181,8
215182,8
215183,6
215184,6
215185,6
215186,6
215187,8
215188,8
215189,8
215190,8
215191,8
215192,8
215193,6
215194,2
215195,8
215196,6
215197,6
215198,6
215199,8
215200,8
215201,9
215202,8
215203,2
215204,2
215205,8
215206,8
215207,2
215208,8
215209,8
215210,2
215211,8
215212,8
215213,8
215214,8
215215,8
215216,2
215217,6
215218,8
215219,8
215220,8
215221,6
215222,6
215223,8
215224,6
215225,8
215226,8
215227,2
215228,8
215229,2
215230,6
215231,8
215232,6
215233,8
215234,2
215235,6
215236,8
215237,2
215238,6
215239,8
215240,6
215241,6
215242,6
215243,8
215244,8
215245,8
215246,6
215247,2
215248,2
215249,6
215250,2
215251,6
215252,8
215253,8
215254,6
215255,6
215256,8
215257,8
215258,6
215259,8
215260,6
215261,6
215262,6
215263,8
215264,8
215265,8
215266,6
215267,8
215268,6
215269,8
215270,6
215271,2
215272,6
215273,6
215274,8
215275,8
215276,6
215277,6
215278,6
215279,8
215280,8
215281,6
215282,6
215283,6
215284,6
215285,6
215286,6
215287,8
215288,2
215289,2
215290,2
215291,6
215292,6
215293,6
215294,8
215295,8
215296,2
215297,6
215298,8
215299,8
215300,6
215301,6
215302,8
215303,8
215304,9
215305,8
215306,8
215307,2
215308,7
215309,8
215310,6
215311,8
215312,2
215313,6
215314,8
215315,6
215316,2
215317,8
215318,8
215319,6
215320,8
215321,8
215322,8
215323,8
215324,7
215325,6
215326,8
215327,8
215328,6
215329,2
215330,6
215331,8
215332,2
215333,8
215334,2
215335,8
215336,6
215337,6
215338,2
215339,8
215340,2
215341,6
215342,8
215343,8
215344,2
215345,8
215346,6
215347,8
215348,6
215349,6
215350,8
215351,2
215352,8
215353,6
215354,6
215355,8
215356,8
215357,8
215358,8
215359,6
215360,8
215361,6
215362,2
215363,2
215364,8
215365,2
215366,8
215367,8
215368,2
215369,6
215370,6
215371,8
215372,2
215373,2
215374,2
215375,8
215376,8
215377,8
215378,8
215379,8
215380,8
215381,8
215382,6
215383,2
215384,6
215385,6
215386,8
215387,2
215388,2
215389,6
215390,8
215391,8
215392,6
215393,8
215394,8
215395,6
215396,6
215397,8
215398,8
215399,2
215400,8
215401,2
215402,6
215403,2
215404,8
215405,8
215406,6
215407,6
215408,6
215409,2
215410,8
215411,8
215412,2
215413,6
215414,8
215415,2
215416,6
215417,8
215418,2
215419,6
215420,8
215421,6
215422,8
215423,6
215424,2
215425,2
215426,6
215427,6
215428,6
215429,6
215430,8
215431,2
215432,2
215433,8
215434,2
215435,6
215436,6
215437,6
215438,6
215439,6
215440,2
215441,2
215442,8
215443,8
215444,8
215445,2
215446,6
215447,8
215448,6
215449,6
215450,2
215451,2
215452,2
215453,6
215454,2
215455,6
215456,8
215457,8
215458,6
215459,6
215460,6
215461,6
215462,8
215463,8
215464,8
215465,6
215466,8
215467,9
215468,6
215469,8
215470,6
215471,9
215472,8
215473,6
215474,6
215475,6
215476,2
215477,8
215478,6
215479,6
215480,2
215481,2
215482,2
215483,8
215484,8
215485,8
215486,2
215487,6
215488,6
215489,6
215490,8
215491,6
215492,8
215493,8
215494,6
215495,6
215496,8
215497,6
215498,6
215499,6
215500,8
215501,9
215502,8
215503,8
215504,8
215505,6
215506,8
215507,8
215508,6
215509,8
215510,6
215511,6
215512,8
215513,8
215514,8
215515,6
215516,8
215517,8
215518,8
215519,6
215520,6
215521,6
215522,6
215523,8
215524,6
215525,6
215526,8
215527,6
215528,2
215529,8
215530,6
215531,8
215532,8
215533,2
215534,8
215535,2
215536,8
215537,9
215538,6
215539,6
215540,8
215541,6
215542,6
215543,8
215544,8
215545,8
215546,2
215547,8
215548,2
215549,2
215550,6
215551,8
215552,6
215553,8
215554,8
215555,8
215556,6
215557,8
215558,9
215559,6
215560,8
215561,8
215562,6
215563,2
215564,8
215565,8
215566,2
215567,6
215568,6
215569,6
215570,8
215571,6
215572,8
215573,2
215574,6
215575,6
215576,8
215577,8
215578,6
215579,8
215580,6
215581,6
215582,2
215583,2
215584,6
215585,8
215586,8
215587,8
215588,6
215589,2
215590,6
215591,8
215592,6
215593,8
215594,8
215595,2
215596,8
215597,6
215598,8
215599,6
215600,6
215601,6
215602,6
215603,6
215604,8
215605,6
215606,8
215607,6
215608,2
215609,6
215610,6
215611,6
215612,8
215613,6
215614,6
215615,8
215616,2
215617,2
215618,6
215619,8
215620,6
215621,2
215622,2
215623,6
215624,8
215625,7
215626,6
215627,2
215628,8
215629,2
215630,6
215631,6
215632,8
215633,6
215634,8
215635,2
215636,6
215637,8
215638,6
215639,8
215640,6
215641,2
215642,8
215643,8
215644,8
215645,8
215646,2
215647,2
215648,6
215649,8
215650,6
215651,6
215652,6
215653,8
215654,9
215655,8
215656,8
215657,8
215658,2
215659,2
215660,6
215661,8
215662,6
215663,2
215664,2
215665,8
215666,8
215667,8
215668,8
215669,8
215670,6
215671,8
215672,8
215673,2
215674,8
215675,6
215676,8
215677,8
215678,6
215679,2
215680,8
215681,6
215682,6
215683,8
215684,2
215685,2
215686,8
215687,8
215688,8
215689,6
215690,8
215691,6
215692,8
215693,8
215694,2
215695,6
215696,6
215697,2
215698,2
215699,6
215700,8
215701,2
215702,2
215703,6
215704,2
215705,8
215706,8
215707,8
215708,6
215709,8
215710,8
215711,2
215712,6
215713,8
215714,6
215715,2
215716,6
215717,2
215718,6
215719,8
215720,8
215721,8
215722,6
215723,8
215724,6
215725,8
215726,6
215727,8
215728,6
215729,6
215730,8
215731,8
215732,8
215733,2
215734,8
215735,2
215736,8
215737,2
215738,8
215739,2
215740,8
215741,8
215742,2
215743,8
215744,8
215745,6
215746,8
215747,8
215748,6
215749,6
215750,6
215751,2
215752,2
215753,8
215754,6
215755,2
215756,6
215757,2
215758,2
215759,8
215760,8
215761,8
215762,8
215763,8
215764,8
215765,8
215766,8
215767,8
215768,2
215769,8
215770,8
215771,6
215772,6
215773,8
215774,2
215775,6
215776,8
215777,6
215778,8
215779,2
215780,8
215781,8
215782,6
215783,6
215784,2
215785,6
215786,8
215787,6
215788,8
215789,8
215790,8
215791,8
215792,8
215793,2
215794,2
215795,8
215796,8
215797,8
215798,6
215799,8
215800,8
215801,6
215802,6
215803,6
215804,8
215805,8
215806,6
215807,8
215808,8
215809,6
215810,2
215811,8
215812,6
215813,8
215814,6
215815,6
215816,8
215817,2
215818,6
215819,6
215820,6
215821,9
215822,6
215823,6
215824,2
215825,2
215826,6
215827,8
215828,2
215829,8
215830,8
215831,8
215832,8
215833,6
215834,2
215835,2
215836,8
215837,8
215838,8
215839,6
215840,6
215841,6
215842,6
215843,8
215844,8
215845,6
215846,8
215847,6
215848,6
215849,2
215850,8
215851,8
215852,8
215853,8
215854,8
215855,2
215856,8
215857,8
215858,6
215859,2
215860,2
215861,9
215862,8
215863,6
215864,8
215865,8
215866,6
215867,8
215868,8
215869,8
215870,6
215871,8
215872,6
215873,2
215874,2
215875,2
215876,8
215877,6
215878,6
215879,8
215880,9
215881,6
215882,6
215883,2
215884,6
215885,8
215886,8
215887,6
215888,8
215889,2
215890,6
215891,8
215892,6
215893,6
215894,6
215895,6
215896,8
215897,6
215898,8
215899,6
215900,8
215901,6
215902,6
215903,2
215904,6
215905,6
215906,6
215907,8
215908,8
215909,8
215910,8
215911,6
215912,6
215913,2
215914,6
215915,2
215916,8
215917,6
215918,8
215919,2
215920,6
215921,2
215922,2
215923,2
215924,2
215925,8
215926,8
215927,8
215928,6
215929,8
215930,8
215931,8
215932,6
215933,8
215934,6
215935,2
215936,8
215937,8
215938,6
215939,2
215940,6
215941,6
215942,8
215943,2
215944,8
215945,6
215946,8
215947,2
215948,8
215949,6
215950,2
215951,6
215952,6
215953,2
215954,6
215955,8
215956,6
215957,2
215958,8
215959,2
215960,6
215961,8
215962,6
215963,8
215964,6
215965,6
215966,8
215967,8
215968,8
215969,6
215970,2
215971,6
215972,6
215973,8
215974,2
215975,8
215976,6
215977,8
215978,2
215979,9
215980,2
215981,6
215982,2
215983,8
215984,8
215985,8
215986,6
215987,6
215988,8
215989,8
215990,2
215991,6
215992,8
215993,6
215994,8
215995,6
215996,8
215997,8
215998,8
215999,8
216000,8
216001,6
216002,8
216003,8
216004,2
216005,6
216006,8
216007,8
216008,6
216009,2
216010,8
216011,2
216012,6
216013,6
216014,6
216015,8
216016,2
216017,8
216018,6
216019,8
216020,8
216021,8
216022,2
216023,2
216024,6
216025,8
216026,2
216027,8
216028,8
216029,8
216030,8
216031,8
216032,8
216033,8
216034,8
216035,2
216036,6
216037,8
216038,6
216039,6
216040,2
216041,2
216042,6
216043,6
216044,2
216045,8
216046,8
216047,6
216048,2
216049,8
216050,2
216051,2
216052,6
216053,8
216054,8
216055,8
216056,8
216057,6
216058,8
216059,6
216060,6
216061,6
216062,8
216063,8
216064,8
216065,2
216066,8
216067,8
216068,8
216069,8
216070,6
216071,8
216072,8
216073,8
216074,6
216075,6
216076,6
216077,6
216078,6
216079,8
216080,6
216081,8
216082,6
216083,8
216084,6
216085,6
216086,6
216087,2
216088,8
216089,6
216090,2
216091,8
216092,8
216093,6
216094,6
216095,8
216096,2
216097,8
216098,8
216099,6
216100,2
216101,2
216102,6
216103,8
216104,2
216105,6
216106,6
216107,6
216108,2
216109,6
216110,2
216111,8
216112,8
216113,6
216114,6
216115,6
216116,6
216117,6
216118,8
216119,6
216120,2
216121,8
216122,2
216123,8
216124,2
216125,8
216126,2
216127,6
216128,8
216129,6
216130,2
216131,6
216132,8
216133,6
216134,6
216135,6
216136,2
216137,2
216138,6
216139,8
216140,8
216141,6
216142,6
216143,6
216144,8
216145,8
216146,2
216147,8
216148,8
216149,2
216150,6
216151,6
216152,2
216153,8
216154,8
216155,6
216156,6
216157,6
216158,8
216159,6
216160,2
216161,6
216162,8
216163,8
216164,8
216165,2
216166,6
216167,8
216168,6
216169,6
216170,6
216171,6
216172,8
216173,6
216174,2
216175,2
216176,8
216177,2
216178,2
216179,8
216180,2
216181,6
216182,8
216183,6
216184,6
216185,8
216186,6
216187,2
216188,8
216189,8
216190,8
216191,8
216192,2
216193,8
216194,8
216195,6
216196,6
216197,8
216198,8
216199,8
216200,2
216201,6
216202,2
216203,2
216204,6
216205,6
216206,8
216207,6
216208,8
216209,2
216210,2
216211,6
216212,8
216213,8
216214,9
216215,8
216216,2
216217,2
216218,6
216219,6
216220,6
216221,6
216222,2
216223,2
216224,8
216225,6
216226,2
216227,6
216228,8
216229,6
216230,8
216231,2
216232,8
216233,8
216234,8
216235,6
216236,8
216237,8
216238,8
216239,8
216240,2
216241,8
216242,6
216243,8
216244,8
216245,6
216246,8
216247,8
216248,2
216249,6
216250,8
216251,6
216252,6
216253,2
216254,6
216255,8
216256,6
216257,8
216258,8
216259,2
216260,2
216261,2
216262,6
216263,6
216264,8
216265,2
216266,6
216267,2
216268,8
216269,2
216270,8
216271,6
216272,6
216273,6
216274,6
216275,6
216276,8
216277,8
216278,8
216279,8
216280,6
216281,8
216282,8
216283,6
216284,8
216285,8
216286,6
216287,6
216288,8
216289,6
216290,6
216291,8
216292,2
216293,8
216294,2
216295,8
216296,6
216297,2
216298,6
216299,8
216300,2
216301,8
216302,8
216303,6
216304,6
216305,6
216306,6
216307,8
216308,8
216309,8
216310,6
216311,2
216312,8
216313,6
216314,6
216315,8
216316,6
216317,6
216318,8
216319,8
216320,8
216321,8
216322,2
216323,6
216324,2
216325,6
216326,8
216327,8
216328,6
216329,6
216330,6
216331,8
216332,6
216333,6
216334,2
216335,2
216336,6
216337,8
216338,8
216339,6
216340,6
216341,8
216342,6
216343,8
216344,8
216345,8
216346,8
216347,2
216348,8
216349,6
216350,8
216351,8
216352,2
216353,6
216354,2
216355,2
216356,2
216357,8
216358,6
216359,6
216360,6
216361,2
216362,8
216363,8
216364,2
216365,6
216366,2
216367,2
216368,8
216369,8
216370,6
216371,2
216372,2
216373,6
216374,8
216375,6
216376,2
216377,2
216378,6
216379,2
216380,8
216381,2
216382,8
216383,8
216384,8
216385,8
216386,8
216387,2
216388,8
216389,2
216390,6
216391,6
216392,8
216393,8
216394,8
216395,8
216396,6
216397,8
216398,8
216399,8
216400,6
216401,6
216402,8
216403,6
216404,8
216405,8
216406,6
216407,6
216408,2
216409,8
216410,8
216411,8
216412,6
216413,2
216414,8
216415,6
216416,8
216417,6
216418,8
216419,2
216420,2
216421,8
216422,8
216423,8
216424,8
216425,8
216426,8
216427,8
216428,8
216429,8
216430,2
216431,2
216432,8
216433,2
216434,6
216435,8
216436,2
216437,8
216438,8
216439,8
216440,8
216441,6
216442,2
216443,6
216444,8
216445,8
216446,8
216447,8
216448,6
216449,6
216450,8
216451,8
216452,2
216453,2
216454,8
216455,2
216456,8
216457,8
216458,8
216459,6
216460,2
216461,6
216462,8
216463,6
216464,9
216465,6
216466,8
216467,6
216468,8
216469,6
216470,2
216471,8
216472,6
216473,6
216474,6
216475,8
216476,6
216477,8
216478,6
216479,6
216480,6
216481,6
216482,8
216483,2
216484,8
216485,2
216486,2
216487,8
216488,6
216489,8
216490,8
216491,2
216492,8
216493,8
216494,6
216495,2
216496,6
216497,6
216498,6
216499,2
216500,4
216501,6
216502,2
216503,8
216504,8
216505,8
216506,6
216507,2
216508,8
216509,2
216510,8
216511,8
216512,8
216513,8
216514,2
216515,8
216516,8
216517,2
216518,8
216519,8
216520,6
216521,6
216522,6
216523,8
216524,6
216525,6
216526,8
216527,2
216528,6
216529,8
216530,8
216531,8
216532,2
216533,2
216534,8
216535,2
216536,8
216537,8
216538,6
216539,2
216540,6
216541,8
216542,2
216543,8
216544,8
216545,6
216546,8
216547,2
216548,8
216549,9
216550,8
216551,6
216552,6
216553,8
216554,2
216555,8
216556,8
216557,8
216558,8
216559,8
216560,8
216561,2
216562,8
216563,8
216564,8
216565,8
216566,6
216567,8
216568,8
216569,6
216570,6
216571,8
216572,8
216573,6
216574,6
216575,6
216576,8
216577,6
216578,8
216579,2
216580,6
216581,6
216582,6
216583,2
216584,2
216585,6
216586,6
216587,6
216588,2
216589,2
216590,6
216591,6
216592,6
216593,6
216594,8
216595,6
216596,6
216597,6
216598,6
216599,8
216600,6
216601,8
216602,8
216603,6
216604,6
216605,8
216606,6
216607,8
216608,8
216609,8
216610,6
216611,2
216612,8
216613,8
216614,2
216615,6
216616,6
216617,8
216618,6
216619,2
216620,6
216621,8
216622,2
216623,2
216624,8
216625,8
216626,8
216627,2
216628,6
216629,6
216630,2
216631,2
216632,6
216633,6
216634,6
216635,8
216636,8
216637,6
216638,8
216639,6
216640,6
216641,6
216642,6
216643,6
216644,8
216645,8
216646,6
216647,8
216648,8
216649,2
216650,6
216651,8
216652,6
216653,6
216654,2
216655,8
216656,7
216657,2
216658,6
216659,8
216660,2
216661,8
216662,8
216663,8
216664,6
216665,2
216666,8
216667,2
216668,6
216669,6
216670,8
216671,8
216672,8
216673,2
216674,6
216675,6
216676,8
216677,8
216678,6
216679,8
216680,6
216681,2
216682,8
216683,8
216684,6
216685,2
216686,6
216687,4
216688,6
216689,2
216690,8
216691,2
216692,6
216693,8
216694,8
216695,8
216696,2
216697,6
216698,2
216699,2
216700,8
216701,8
216702,6
216703,8
216704,8
216705,8
216706,2
216707,8
216708,8
216709,2
216710,2
216711,8
216712,2
216713,8
216714,8
216715,6
216716,2
216717,9
216718,2
216719,2
216720,6
216721,8
216722,2
216723,2
216724,8
216725,6
216726,8
216727,8
216728,8
216729,6
216730,6
216731,6
216732,8
216733,6
216734,6
216735,8
216736,2
216737,8
216738,2
216739,8
216740,6
216741,8
216742,8
216743,8
216744,6
216745,8
216746,6
216747,8
216748,6
216749,6
216750,2
216751,6
216752,2
216753,8
216754,8
216755,6
216756,8
216757,2
216758,6
216759,8
216760,8
216761,6
216762,2
216763,8
216764,8
216765,6
216766,8
216767,8
216768,2
216769,6
216770,8
216771,6
216772,8
216773,6
216774,8
216775,8
216776,6
216777,2
216778,8
216779,6
216780,8
216781,6
216782,8
216783,6
216784,8
216785,6
216786,2
216787,6
216788,6
216789,8
216790,6
216791,2
216792,8
216793,8
216794,6
216795,6
216796,8
216797,6
216798,6
216799,2
216800,2
216801,8
216802,2
216803,8
216804,8
216805,6
216806,2
216807,8
216808,6
216809,6
216810,8
216811,8
216812,2
216813,2
216814,8
216815,2
216816,8
216817,6
216818,8
216819,2
216820,2
216821,8
216822,6
216823,8
216824,6
216825,6
216826,8
216827,8
216828,2
216829,6
216830,6
216831,8
216832,6
216833,2
216834,6
216835,6
216836,8
216837,6
216838,2
216839,6
216840,2
216841,8
216842,2
216843,2
216844,8
216845,6
216846,6
216847,2
216848,6
216849,8
216850,6
216851,8
216852,8
216853,2
216854,6
216855,6
216856,8
216857,8
216858,8
216859,8
216860,6
216861,6
216862,6
216863,6
216864,2
216865,6
216866,6
216867,2
216868,8
216869,6
216870,8
216871,6
216872,6
216873,8
216874,8
216875,2
216876,8
216877,8
216878,8
216879,6
216880,2
216881,6
216882,6
216883,6
216884,2
216885,6
216886,2
216887,8
216888,6
216889,6
216890,2
216891,2
216892,8
216893,2
216894,6
216895,2
216896,8
216897,6
216898,2
216899,8
216900,6
216901,6
216902,6
216903,8
216904,8
216905,8
216906,8
216907,8
216908,8
216909,6
216910,2
216911,6
216912,8
216913,2
216914,6
216915,2
216916,8
216917,2
216918,2
216919,8
216920,2
216921,8
216922,8
216923,8
216924,8
216925,6
216926,8
216927,6
216928,8
216929,8
216930,6
216931,2
216932,8
216933,8
216934,6
216935,2
216936,6
216937,6
216938,8
216939,8
216940,8
216941,8
216942,8
216943,6
216944,8
216945,8
216946,8
216947,9
216948,2
216949,2
216950,8
216951,8
216952,6
216953,8
216954,6
216955,8
216956,6
216957,2
216958,6
216959,2
216960,8
216961,6
216962,8
216963,8
216964,8
216965,8
216966,8
216967,8
216968,6
216969,8
216970,8
216971,6
216972,8
216973,2
216974,8
216975,8
216976,6
216977,8
216978,6
216979,6
216980,6
216981,8
216982,2
216983,6
216984,6
216985,6
216986,6
216987,6
216988,2
216989,6
216990,8
216991,8
216992,8
216993,2
216994,2
216995,6
216996,2
216997,8
216998,8
216999,2
217000,2
217001,6
217002,6
217003,6
217004,8
217005,8
217006,6
217007,6
217008,8
217009,6
217010,2
217011,2
217012,2
217013,6
217014,2
217015,6
217016,8
217017,6
217018,2
217019,6
217020,6
217021,6
217022,6
217023,6
217024,6
217025,6
217026,8
217027,8
217028,2
217029,8
217030,6
217031,8
217032,8
217033,2
217034,2
217035,8
217036,2
217037,2
217038,6
217039,8
217040,8
217041,2
217042,2
217043,6
217044,6
217045,6
217046,6
217047,6
217048,8
217049,6
217050,6
217051,2
217052,6
217053,2
217054,6
217055,8
217056,8
217057,6
217058,8
217059,8
217060,8
217061,8
217062,2
217063,8
217064,8
217065,6
217066,2
217067,2
217068,6
217069,8
217070,8
217071,8
217072,2
217073,8
217074,6
217075,2
217076,6
217077,8
217078,6
217079,6
217080,8
217081,2
217082,2
217083,6
217084,2
217085,8
217086,2
217087,2
217088,8
217089,8
217090,8
217091,6
217092,6
217093,8
217094,6
217095,6
217096,2
217097,6
217098,8
217099,8
217100,6
217101,8
217102,8
217103,6
217104,6
217105,2
217106,8
217107,6
217108,6
217109,2
217110,2
217111,6
217112,2
217113,8
217114,6
217115,6
217116,6
217117,8
217118,2
217119,8
217120,6
217121,6
217122,8
217123,2
217124,6
217125,6
217126,8
217127,6
217128,8
217129,8
217130,6
217131,6
217132,8
217133,8
217134,8
217135,8
217136,2
217137,6
217138,8
217139,8
217140,6
217141,8
217142,8
217143,6
217144,2
217145,6
217146,6
217147,8
217148,8
217149,8
217150,8
217151,6
217152,2
217153,8
217154,6
217155,8
217156,6
217157,6
217158,6
217159,8
217160,8
217161,8
217162,8
217163,8
217164,8
217165,8
217166,2
217167,6
217168,6
217169,8
217170,8
217171,8
217172,2
217173,6
217174,8
217175,8
217176,6
217177,8
217178,6
217179,6
217180,8
217181,8
217182,6
217183,8
217184,8
217185,6
217186,6
217187,8
217188,6
217189,8
217190,8
217191,8
217192,2
217193,6
217194,8
217195,8
217196,8
217197,2
217198,6
217199,6
217200,6
217201,6
217202,8
217203,8
217204,2
217205,8
217206,2
217207,2
217208,8
217209,8
217210,8
217211,2
217212,8
217213,6
217214,8
217215,8
217216,6
217217,8
217218,6
217219,8
217220,8
217221,8
217222,6
217223,8
217224,6
217225,8
217226,8
217227,8
217228,6
217229,8
217230,6
217231,8
217232,8
217233,2
217234,6
217235,8
217236,6
217237,6
217238,8
217239,8
217240,6
217241,2
217242,6
217243,6
217244,8
217245,8
217246,8
217247,6
217248,6
217249,2
217250,8
217251,6
217252,6
217253,6
217254,6
217255,6
217256,8
217257,8
217258,8
217259,6
217260,6
217261,8
217262,8
217263,8
217264,2
217265,8
217266,8
217267,5
217268,6
217269,6
217270,2
217271,8
217272,2
217273,8
217274,2
217275,8
